timestamp,simple-path,time
"2022-04-25 22:13:29.456","/master/welcome",15521
"2022-04-25 22:13:31.152","/master/welcome",1543
"2022-04-25 22:13:37.751","/master/sign-in",5751
"2022-04-25 22:13:39.712","/master/welcome",1096
"2022-04-25 22:13:43.968","/administrator/system-configuration/show",3265
"2022-04-25 22:13:45.214","/master/welcome",749
"2022-04-25 22:13:46.763","/master/welcome",1133
"2022-04-25 22:13:53.285","/master/welcome",686
"2022-04-25 22:13:57.535","/any/chirp/list",3381
"2022-04-25 22:14:02.081","/master/welcome",1841
"2022-04-25 22:14:04.945","/any/chirp/list",1671
"2022-04-25 22:14:08.117","/master/welcome",772
"2022-04-25 22:14:10.411","/any/chirp/list",1679
"2022-04-25 22:14:13.588","/master/welcome",729
"2022-04-25 22:14:15.716","/any/chirp/list",1177
"2022-04-25 22:14:18.961","/master/welcome",901
"2022-04-25 22:14:21.011","/any/chirp/list",1186
"2022-04-25 22:14:24.187","/master/welcome",818
"2022-04-25 22:14:26.212","/any/chirp/list",1125
"2022-04-25 22:14:29.177","/master/welcome",666
"2022-04-25 22:14:32.088","/any/chirp/list",1901
"2022-04-25 22:14:35.436","/master/welcome",873
"2022-04-25 22:14:38.611","/any/chirp/list",2253
"2022-04-25 22:14:41.98","/master/welcome",920
"2022-04-25 22:14:44.017","/any/chirp/list",1162
"2022-04-25 22:14:47.016","/master/welcome",664
"2022-04-25 22:14:49.531","/any/chirp/list",1674
"2022-04-25 22:14:52.942","/master/welcome",787
"2022-04-25 22:14:55.149","/any/chirp/list",1242
"2022-04-25 22:14:58.303","/master/welcome",713
"2022-04-25 22:15:00.278","/any/chirp/list",1105
"2022-04-25 22:15:03.369","/master/welcome",734
"2022-04-25 22:15:06.557","/any/chirp/list",2336
"2022-04-25 22:15:10.12","/master/welcome",1192
"2022-04-25 22:15:12.878","/any/chirp/list",1647
"2022-04-25 22:15:16.371","/master/welcome",1044
"2022-04-25 22:15:18.372","/any/chirp/list",1125
"2022-04-25 22:15:21.429","/master/welcome",769
"2022-04-25 22:15:23.554","/any/chirp/list",1669
"2022-04-25 22:15:26.881","/master/welcome",880
"2022-04-25 22:15:29.419","/any/chirp/list",1649
"2022-04-25 22:15:32.486","/master/welcome",698
"2022-04-25 22:15:34.403","/any/chirp/list",1091
"2022-04-25 22:15:37.542","/master/welcome",748
"2022-04-25 22:15:39.609","/any/chirp/list",1132
"2022-04-25 22:15:42.952","/master/welcome",743
"2022-04-25 22:15:44.904","/any/chirp/list",1145
"2022-04-25 22:15:47.921","/master/welcome",674
"2022-04-25 22:15:49.95","/any/chirp/list",1164
"2022-04-25 22:15:53.015","/master/welcome",777
"2022-04-25 22:15:54.543","/any/chirp/list",1134
"2022-04-25 22:15:57.944","/master/welcome",739
"2022-04-25 22:16:00.105","/any/chirp/list",1869
"2022-04-25 22:16:03.133","/master/welcome",663
"2022-04-25 22:16:05.069","/any/chirp/list",1106
"2022-04-25 22:16:08.077","/master/welcome",674
"2022-04-25 22:16:10.086","/any/chirp/list",1182
"2022-04-25 22:16:13.405","/master/welcome",825
"2022-04-25 22:16:15.418","/any/chirp/list",1729
"2022-04-25 22:16:22.665","/master/welcome",1325
"2022-04-25 22:16:24.844","/any/item/list-published-tools",1692
"2022-04-25 22:16:28.939","/any/item/show",2153
"2022-04-25 22:16:30.375","/master/welcome",829
"2022-04-25 22:16:32.043","/any/item/list-published-tools",1235
"2022-04-25 22:16:36.218","/any/item/show",1654
"2022-04-25 22:16:37.802","/master/welcome",860
"2022-04-25 22:16:39.479","/any/item/list-published-tools",1247
"2022-04-25 22:16:43.098","/any/item/show",1101
"2022-04-25 22:16:44.339","/master/welcome",643
"2022-04-25 22:16:45.828","/any/item/list-published-tools",1125
"2022-04-25 22:16:50.239","/any/item/show",1128
"2022-04-25 22:16:51.585","/master/welcome",781
"2022-04-25 22:16:53.042","/any/item/list-published-components",1105
"2022-04-25 22:16:56.621","/any/item/show",1101
"2022-04-25 22:16:58.074","/master/welcome",896
"2022-04-25 22:16:59.476","/any/item/list-published-components",1105
"2022-04-25 22:17:03.05","/any/item/show",1099
"2022-04-25 22:17:06.372","/master/welcome",694
"2022-04-25 22:17:08.982","/any/toolkit/list",1689
"2022-04-25 22:17:11.428","/any/toolkit/show",1123
"2022-04-25 22:17:12.873","/any/item/list-toolkit-items",1100
"2022-04-25 22:17:14.989","/any/item/show",1081
"2022-04-25 22:17:16.686","/any/item/list-toolkit-items",1097
"2022-04-25 22:17:17.516","/master/welcome",741
"2022-04-25 22:17:18.976","/any/toolkit/list",1119
"2022-04-25 22:17:20.872","/any/toolkit/show",1079
"2022-04-25 22:17:22.397","/any/item/list-toolkit-items",1145
"2022-04-25 22:17:24.574","/any/item/show",1097
"2022-04-25 22:17:26.104","/any/item/list-toolkit-items",1141
"2022-04-25 22:17:27.144","/master/welcome",990
"2022-04-25 22:17:29.154","/any/toolkit/list",1656
"2022-04-25 22:17:31.034","/any/toolkit/show",1078
"2022-04-25 22:17:33.038","/any/item/list-toolkit-items",1112
"2022-04-25 22:17:35.205","/any/item/show",1158
"2022-04-25 22:17:36.949","/any/item/list-toolkit-items",1099
"2022-04-25 22:17:38.223","/master/welcome",1232
"2022-04-25 22:17:39.834","/any/toolkit/list",1232
"2022-04-25 22:17:41.802","/any/toolkit/show",1101
"2022-04-25 22:17:43.318","/any/item/list-toolkit-items",1137
"2022-04-25 22:17:45.445","/any/item/show",1093
"2022-04-25 22:17:47.005","/any/item/list-toolkit-items",1080
"2022-04-25 22:17:47.845","/master/welcome",776
"2022-04-25 22:17:49.306","/any/toolkit/list",1167
"2022-04-25 22:17:51.251","/any/toolkit/show",1096
"2022-04-25 22:17:52.682","/any/item/list-toolkit-items",564
"2022-04-25 22:17:54.879","/any/item/show",1126
"2022-04-25 22:17:56.41","/any/item/list-toolkit-items",1090
"2022-04-25 22:17:57.228","/master/welcome",764
"2022-04-25 22:17:59.309","/any/toolkit/list",1242
"2022-04-25 22:18:01.303","/any/toolkit/show",609
"2022-04-25 22:18:02.807","/any/item/list-toolkit-items",1151
"2022-04-25 22:18:05.012","/any/item/show",1088
"2022-04-25 22:18:06.538","/any/item/list-toolkit-items",1123
"2022-04-25 22:18:09.471","/master/welcome",676
"2022-04-25 22:18:10.211","/master/welcome",689
"2022-04-25 22:18:11.545","/master/sign-in",1121
"2022-04-25 22:18:13.509","/master/welcome",593
"2022-04-25 22:18:15.538","/inventor/patronage/list-mine",1712
"2022-04-25 22:18:19.714","/inventor/patronage/show",1658
"2022-04-25 22:18:21.233","/master/welcome",920
"2022-04-25 22:18:22.635","/master/welcome",623
"2022-04-25 22:18:25.512","/master/welcome",786
"2022-04-25 22:18:26.241","/master/welcome",672
"2022-04-25 22:18:27.551","/master/sign-in",1108
"2022-04-25 22:18:29.502","/master/welcome",593
"2022-04-25 22:18:31.077","/inventor/patronage/list-mine",1133
"2022-04-25 22:18:34.874","/inventor/patronage/show",1111
"2022-04-25 22:18:36.115","/master/welcome",695
"2022-04-25 22:18:37.433","/master/welcome",1121
"2022-04-25 22:18:40.275","/master/welcome",746
"2022-04-25 22:18:41.06","/master/welcome",740
"2022-04-25 22:18:42.363","/master/sign-in",1088
"2022-04-25 22:18:44.408","/master/welcome",600
"2022-04-25 22:18:46.441","/inventor/patronage/list-mine",1137
"2022-04-25 22:18:50.114","/inventor/patronage/show",1129
"2022-04-25 22:18:51.508","/master/welcome",761
"2022-04-25 22:18:52.82","/master/welcome",1107
"2022-04-25 22:18:55.595","/master/welcome",684
"2022-04-25 22:18:56.452","/master/welcome",818
"2022-04-25 22:18:57.753","/master/sign-in",1095
"2022-04-25 22:18:59.703","/master/welcome",618
"2022-04-25 22:19:01.771","/inventor/patronage/list-mine",1149
"2022-04-25 22:19:05.35","/inventor/patronage/show",1091
"2022-04-25 22:19:06.722","/master/welcome",730
"2022-04-25 22:19:08.015","/master/welcome",1099
"2022-04-25 22:19:10.973","/master/welcome",850
"2022-04-25 22:19:11.718","/master/welcome",694
"2022-04-25 22:19:13.009","/master/sign-in",1094
"2022-04-25 22:19:14.438","/master/welcome",595
"2022-04-25 22:19:16.082","/inventor/patronage/list-mine",1283
"2022-04-25 22:19:19.679","/inventor/patronage/show",1096
"2022-04-25 22:19:20.936","/master/welcome",661
"2022-04-25 22:19:22.317","/master/welcome",626
"2022-04-25 22:19:28.675","/master/welcome",1007
"2022-04-25 22:19:29.617","/master/welcome",888
"2022-04-25 22:19:31.502","/master/sign-in",1105
"2022-04-25 22:19:33.505","/master/welcome",1131
"2022-04-25 22:19:36.663","/patron/patronage-report/list",2783
"2022-04-25 22:19:41.235","/patron/patronage-report/show",2206
"2022-04-25 22:19:42.855","/master/welcome",1218
"2022-04-25 22:19:44.189","/master/welcome",1139
"2022-04-25 22:19:47.023","/master/welcome",733
"2022-04-25 22:19:48.139","/master/welcome",1065
"2022-04-25 22:19:49.536","/master/sign-in",1133
"2022-04-25 22:19:51.383","/master/welcome",1117
"2022-04-25 22:19:52.981","/patron/patronage-report/list",1245
"2022-04-25 22:19:56.382","/patron/patronage-report/show",1089
"2022-04-25 22:19:57.437","/master/welcome",665
"2022-04-25 22:19:58.846","/master/welcome",621
"2022-04-25 22:20:01.641","/master/welcome",717
"2022-04-25 22:20:02.548","/master/welcome",862
"2022-04-25 22:20:03.839","/master/sign-in",1086
"2022-04-25 22:20:05.217","/master/welcome",599
"2022-04-25 22:20:07.244","/patron/patronage-report/list",1108
"2022-04-25 22:20:10.606","/patron/patronage-report/show",602
"2022-04-25 22:20:11.83","/master/welcome",832
"2022-04-25 22:20:13.234","/master/welcome",602
"2022-04-25 22:20:16.089","/master/welcome",766
"2022-04-25 22:20:16.814","/master/welcome",674
"2022-04-25 22:20:18.102","/master/sign-in",1115
"2022-04-25 22:20:19.5","/master/welcome",590
"2022-04-25 22:20:21.713","/patron/patronage-report/list",1234
"2022-04-25 22:20:25.014","/patron/patronage-report/show",1073
"2022-04-25 22:20:26.031","/master/welcome",654
"2022-04-25 22:20:27.318","/master/welcome",1090
"2022-04-25 22:20:30.246","/master/welcome",828
"2022-04-25 22:20:31.081","/master/welcome",784
"2022-04-25 22:20:32.365","/master/sign-in",1112
"2022-04-25 22:20:34.312","/master/welcome",591
"2022-04-25 22:20:35.836","/patron/patronage-report/list",1229
"2022-04-25 22:20:39.247","/patron/patronage-report/show",1091
"2022-04-25 22:20:40.491","/master/welcome",838
"2022-04-25 22:20:41.816","/master/welcome",1082
"2022-04-25 22:20:44.612","/master/welcome",694
"2022-04-25 22:20:45.425","/master/welcome",772
"2022-04-25 22:20:46.768","/master/sign-in",1092
"2022-04-25 22:20:48.642","/master/welcome",579
"2022-04-25 22:20:50.199","/patron/patronage-report/list",1199
"2022-04-25 22:20:53.624","/patron/patronage-report/show",590
"2022-04-25 22:20:54.815","/master/welcome",831
"2022-04-25 22:20:56.174","/master/welcome",1124
"2022-04-25 22:21:00.905","/master/welcome",790
"2022-04-25 22:21:01.689","/master/welcome",735
"2022-04-25 22:21:03.001","/master/sign-in",1122
"2022-04-25 22:21:04.942","/master/welcome",619
"2022-04-25 22:21:06.945","/inventor/toolkit/list-mine",1093
"2022-04-25 22:21:09.606","/inventor/toolkit/show",1097
"2022-04-25 22:21:12.379","/inventor/item/list-toolkit-items",1763
"2022-04-25 22:21:15.77","/inventor/item/show",1078
"2022-04-25 22:21:18.904","/master/welcome",715
"2022-04-25 22:21:19.709","/master/welcome",756
"2022-04-25 22:21:21.036","/master/sign-in",1130
"2022-04-25 22:21:22.938","/master/welcome",1103
"2022-04-25 22:21:24.384","/authenticated/announcement/list",1140
"2022-04-25 22:21:26.987","/authenticated/announcement/show",1618
"2022-04-25 22:21:28.248","/master/welcome",872
"2022-04-25 22:21:29.582","/master/welcome",1145
"2022-04-25 22:21:32.324","/master/welcome",651
"2022-04-25 22:21:33.071","/master/welcome",696
"2022-04-25 22:21:34.351","/master/sign-in",1093
"2022-04-25 22:21:36.334","/master/welcome",609
"2022-04-25 22:21:37.853","/authenticated/announcement/list",1155
"2022-04-25 22:21:40.591","/authenticated/announcement/show",605
"2022-04-25 22:21:41.681","/master/welcome",701
"2022-04-25 22:21:42.975","/master/welcome",1105
"2022-04-25 22:21:45.823","/master/welcome",753
"2022-04-25 22:21:46.558","/master/welcome",689
"2022-04-25 22:21:47.895","/master/sign-in",1129
"2022-04-25 22:21:49.807","/master/welcome",589
"2022-04-25 22:21:51.274","/authenticated/announcement/list",1140
"2022-04-25 22:21:53.714","/authenticated/announcement/show",1098
"2022-04-25 22:21:54.744","/master/welcome",655
"2022-04-25 22:21:56.038","/master/welcome",1094
"2022-04-25 22:22:01.263","/master/welcome",717
"2022-04-25 22:22:02.051","/master/welcome",750
"2022-04-25 22:22:07.003","https://www.youtube.com",901
"2022-04-25 22:22:08.352","/master/welcome",1108
"2022-04-25 22:22:10.852","https://www.twitch.tv",587
"2022-04-25 22:22:12.643","/master/welcome",1677
"2022-04-25 22:22:14.066","https://pokemonshowdown.com",1114
"2022-04-25 22:22:15.721","/master/welcome",1582
"2022-04-25 22:22:16.878","https://play.hbomax.com",742
"2022-04-25 22:22:17.998","/master/welcome",1059
"2022-04-25 22:22:18.938","https://ev.us.es/webapps/blackboard/execute/modulepage/view",578
"2022-04-25 22:22:20.068","/master/welcome",1086
"2022-04-25 22:22:22.284","https://www.netflix.com/es",645
"2022-04-25 22:22:27.43","/master/welcome",1935
"2022-04-25 22:22:28.325","/master/welcome",862
"2022-04-25 22:22:30.818","/anonymous/user-account/create",1704
"2022-04-25 22:22:34.384","/master/welcome",1127
"2022-04-25 22:22:37.085","/master/welcome",638
"2022-04-25 22:22:38.376","/master/sign-in",1096
"2022-04-25 22:22:40.391","/master/welcome",681
"2022-04-25 22:22:41.122","/master/welcome",665
"2022-04-25 22:22:42.386","/master/welcome",1088
"2022-04-25 22:22:45.214","/master/welcome",724
"2022-04-25 22:22:46.16","/master/welcome",920
"2022-04-25 22:22:48.143","/anonymous/user-account/create",1192
"2022-04-25 22:22:51.413","/master/welcome",607
"2022-04-25 22:22:54.11","/master/welcome",614
"2022-04-25 22:22:55.445","/master/sign-in",1122
"2022-04-25 22:22:57.415","/master/welcome",618
"2022-04-25 22:22:58.207","/master/welcome",721
"2022-04-25 22:22:59.545","/master/welcome",1124
"2022-04-25 22:23:02.312","/master/welcome",669
"2022-04-25 22:23:03.129","/master/welcome",761
"2022-04-25 22:23:04.988","/anonymous/user-account/create",1635
"2022-04-25 22:23:08.329","/master/welcome",707
"2022-04-25 22:23:11.111","/master/welcome",697
"2022-04-25 22:23:12.443","/master/sign-in",1122
"2022-04-25 22:23:14.377","/master/welcome",1093
"2022-04-25 22:23:15.222","/master/welcome",773
"2022-04-25 22:23:16.553","/master/welcome",1084
"2022-04-25 22:23:19.477","/master/welcome",808
"2022-04-25 22:23:20.326","/master/welcome",803
"2022-04-25 22:23:21.65","/anonymous/user-account/create",1109
"2022-04-25 22:23:24.872","/master/welcome",602
"2022-04-25 22:23:27.563","/master/welcome",597
"2022-04-25 22:23:28.971","/master/sign-in",1150
"2022-04-25 22:23:30.362","/master/welcome",602
"2022-04-25 22:23:31.274","/master/welcome",802
