timestamp,simple-path,time
"2022-04-25 22:23:32.812","/master/welcome",1184
"2022-04-25 22:23:36.053","/master/welcome",1112
"2022-04-25 22:23:36.95","/master/welcome",855
"2022-04-25 22:23:38.826","/anonymous/user-account/create",1665
"2022-04-25 22:23:42.53","/master/welcome",1106
"2022-04-25 22:23:45.523","/master/welcome",909
"2022-04-25 22:23:47.057","/master/sign-in",1217
"2022-04-25 22:23:49.039","/master/welcome",1104
"2022-04-25 22:23:49.887","/master/welcome",781
"2022-04-25 22:23:51.789","/master/welcome",1121
"2022-04-25 22:23:54.613","/master/welcome",706
"2022-04-25 22:23:55.385","/master/welcome",730
"2022-04-25 22:23:57.254","/anonymous/user-account/create",1141
"2022-04-25 22:24:00.831","/master/welcome",604
"2022-04-25 22:24:03.806","/master/welcome",900
"2022-04-25 22:24:05.939","/master/sign-in",1905
"2022-04-25 22:24:08.547","/master/welcome",1134
"2022-04-25 22:24:09.659","/master/welcome",1012
"2022-04-25 22:24:11.736","/master/welcome",1217
"2022-04-25 22:24:14.939","/master/welcome",1071
"2022-04-25 22:24:15.935","/master/welcome",931
"2022-04-25 22:24:17.289","/anonymous/user-account/create",1100
"2022-04-25 22:24:20.387","/master/welcome",589
"2022-04-25 22:24:23.189","/master/welcome",679
"2022-04-25 22:24:24.543","/master/sign-in",1117
"2022-04-25 22:24:25.985","/master/welcome",598
"2022-04-25 22:24:26.785","/master/welcome",719
"2022-04-25 22:24:28.182","/master/welcome",1168
"2022-04-25 22:24:31.042","/master/welcome",731
"2022-04-25 22:24:31.707","/master/welcome",616
"2022-04-25 22:24:33.011","/anonymous/user-account/create",1109
"2022-04-25 22:24:36.066","/master/welcome",570
"2022-04-25 22:24:38.648","/master/welcome",489
"2022-04-25 22:24:39.922","/master/sign-in",1081
"2022-04-25 22:24:41.901","/master/welcome",1149
"2022-04-25 22:24:42.652","/master/welcome",681
"2022-04-25 22:24:43.939","/master/welcome",1101
"2022-04-25 22:24:46.707","/master/welcome",663
"2022-04-25 22:24:47.431","/master/welcome",683
"2022-04-25 22:24:49.316","/anonymous/user-account/create",1142
"2022-04-25 22:24:52.878","/master/welcome",654
"2022-04-25 22:24:55.512","/master/welcome",535
"2022-04-25 22:24:56.801","/master/sign-in",1095
"2022-04-25 22:24:58.139","/master/welcome",593
"2022-04-25 22:24:58.689","/master/welcome",475
"2022-04-25 22:25:00.001","/master/welcome",1090
"2022-04-25 22:25:02.704","/master/welcome",598
"2022-04-25 22:25:03.347","/master/welcome",597
"2022-04-25 22:25:04.657","/anonymous/user-account/create",1117
"2022-04-25 22:25:07.718","/master/welcome",580
"2022-04-25 22:25:10.472","/master/welcome",673
"2022-04-25 22:25:11.781","/master/sign-in",1112
"2022-04-25 22:25:13.152","/master/welcome",625
"2022-04-25 22:25:13.888","/master/welcome",630
"2022-04-25 22:25:15.231","/master/welcome",606
"2022-04-25 22:25:17.968","/master/welcome",637
"2022-04-25 22:25:18.581","/master/welcome",571
"2022-04-25 22:25:19.903","/anonymous/user-account/create",1115
"2022-04-25 22:25:23.108","/master/welcome",624
"2022-04-25 22:25:25.855","/master/welcome",677
"2022-04-25 22:25:27.155","/master/sign-in",1108
"2022-04-25 22:25:29.04","/master/welcome",572
"2022-04-25 22:25:29.58","/master/welcome",486
"2022-04-25 22:25:30.955","/master/welcome",603
"2022-04-25 22:25:33.652","/master/welcome",584
"2022-04-25 22:25:34.555","/master/welcome",862
"2022-04-25 22:25:36.639","/anonymous/user-account/create",1181
"2022-04-25 22:25:39.701","/master/welcome",580
"2022-04-25 22:25:42.426","/master/welcome",651
"2022-04-25 22:25:44.377","/master/sign-in",1209
"2022-04-25 22:25:46.85","/master/welcome",1666
"2022-04-25 22:25:48.476","/master/welcome",1564
"2022-04-25 22:25:50.489","/master/welcome",1644
"2022-04-25 22:25:56.559","/master/welcome",1451
"2022-04-25 22:25:57.659","/master/welcome",1040
"2022-04-25 22:25:59.096","/master/sign-in",1140
"2022-04-25 22:26:01.086","/master/welcome",1130
"2022-04-25 22:26:04.091","/patron/patron-dashboard/show",2185
"2022-04-25 22:26:05.36","/master/welcome",1215
"2022-04-25 22:26:07.307","/master/welcome",1152
"2022-04-25 22:26:12.648","/master/welcome",1029
"2022-04-25 22:26:13.653","/master/welcome",949
"2022-04-25 22:26:15.658","/master/sign-in",1220
"2022-04-25 22:26:17.588","/master/welcome",1120
"2022-04-25 22:26:21.873","/administrator/administrator-dashboard/show",3370
"2022-04-25 22:26:24.384","/master/welcome",2257
"2022-04-25 22:26:26.383","/master/welcome",1204
"2022-04-25 22:26:31.95","/master/welcome",686
"2022-04-25 22:26:32.935","/master/welcome",927
"2022-04-25 22:26:34.852","/master/sign-in",1173
"2022-04-25 22:26:36.74","/master/welcome",1115
"2022-04-25 22:26:39.437","/patron/patronage/list",1705
"2022-04-25 22:26:42.248","/patron/patronage/show",1658
"2022-04-25 22:26:43.707","/master/welcome",795
"2022-04-25 22:26:45.013","/master/welcome",1112
"2022-04-25 22:26:47.992","/master/welcome",884
"2022-04-25 22:26:48.963","/master/welcome",916
"2022-04-25 22:26:50.356","/master/sign-in",1143
"2022-04-25 22:26:51.819","/master/welcome",572
"2022-04-25 22:26:53.49","/patron/patronage/list",1209
"2022-04-25 22:26:56.758","/patron/patronage/show",2188
"2022-04-25 22:26:58.383","/master/welcome",1087
"2022-04-25 22:26:59.718","/master/welcome",1093
"2022-04-25 22:27:02.581","/master/welcome",753
"2022-04-25 22:27:03.535","/master/welcome",907
"2022-04-25 22:27:05.545","/master/sign-in",1181
"2022-04-25 22:27:07.452","/master/welcome",1126
"2022-04-25 22:27:09.2","/patron/patronage/list",1160
"2022-04-25 22:27:11.899","/patron/patronage/show",1616
"2022-04-25 22:27:13.313","/master/welcome",883
"2022-04-25 22:27:15.406","/master/welcome",1195
"2022-04-25 22:27:18.301","/master/welcome",800
"2022-04-25 22:27:19.449","/master/welcome",1081
"2022-04-25 22:27:21.42","/master/sign-in",1239
"2022-04-25 22:27:23.228","/master/welcome",1113
"2022-04-25 22:27:25.921","/patron/patronage/list",1684
"2022-04-25 22:27:28.606","/patron/patronage/show",1644
"2022-04-25 22:27:30.251","/master/welcome",1031
"2022-04-25 22:27:31.602","/master/welcome",1098
"2022-04-25 22:27:34.618","/master/welcome",924
"2022-04-25 22:27:35.849","/master/welcome",1182
"2022-04-25 22:27:37.28","/master/sign-in",1179
"2022-04-25 22:27:39.25","/master/welcome",1112
"2022-04-25 22:27:41.319","/patron/patronage/list",1141
"2022-04-25 22:27:44.376","/patron/patronage/show",1679
"2022-04-25 22:27:45.974","/master/welcome",949
"2022-04-25 22:27:47.908","/master/welcome",1134
"2022-04-25 22:27:51.088","/master/welcome",1077
"2022-04-25 22:27:51.864","/master/welcome",735
"2022-04-25 22:27:53.173","/master/sign-in",1089
"2022-04-25 22:27:55.222","/master/welcome",639
"2022-04-25 22:27:56.854","/patron/patronage/list",1167
"2022-04-25 22:27:59.71","/patron/patronage/show",1634
"2022-04-25 22:28:01.35","/master/welcome",984
"2022-04-25 22:28:02.668","/master/welcome",1105
"2022-04-25 22:28:08.142","/master/welcome",841
"2022-04-25 22:28:09.27","/master/welcome",1076
"2022-04-25 22:28:11.401","/master/sign-in",1123
"2022-04-25 22:28:13.272","/master/welcome",1111
"2022-04-25 22:28:15.28","/authenticated/system-configuration/show",1648
"2022-04-25 22:28:16.505","/master/welcome",964
"2022-04-25 22:28:17.872","/master/welcome",1128
"2022-04-25 22:28:23.006","/master/welcome",862
"2022-04-25 22:28:23.858","/master/welcome",787
"2022-04-25 22:28:25.29","/master/sign-in",1195
"2022-04-25 22:28:27.253","/master/welcome",1101
"2022-04-25 22:28:28.819","/inventor/item/list-my-tools",1179
"2022-04-25 22:28:32.746","/inventor/item/show",1099
"2022-04-25 22:28:34.222","/master/welcome",1106
"2022-04-25 22:28:35.555","/master/welcome",1133
"2022-04-25 22:28:40.981","/master/welcome",1039
"2022-04-25 22:28:41.724","/master/welcome",689
"2022-04-25 22:28:43.636","/master/sign-in",1134
"2022-04-25 22:28:45.539","/master/welcome",612
"2022-04-25 22:28:47.482","/inventor/item/list-my-tools",1217
"2022-04-25 22:28:50.583","/master/welcome",790
"2022-04-25 22:28:51.94","/master/welcome",1109
"2022-04-25 22:28:55.245","/master/welcome",1197
"2022-04-25 22:28:56.354","/master/welcome",1053
"2022-04-25 22:28:57.785","/master/sign-in",1168
"2022-04-25 22:28:59.851","/master/welcome",1120
"2022-04-25 22:29:01.945","/inventor/item/list-my-tools",1166
"2022-04-25 22:29:05.238","/master/welcome",1002
"2022-04-25 22:29:06.582","/master/welcome",1135
"2022-04-25 22:29:09.667","/master/welcome",935
"2022-04-25 22:29:10.692","/master/welcome",981
"2022-04-25 22:29:12.154","/master/sign-in",1100
"2022-04-25 22:29:14.085","/master/welcome",1101
"2022-04-25 22:29:15.844","/inventor/item/list-my-tools",1389
"2022-04-25 22:29:18.916","/master/welcome",636
"2022-04-25 22:29:20.234","/master/welcome",1101
"2022-04-25 22:29:23.38","/master/welcome",1029
"2022-04-25 22:29:24.425","/master/welcome",995
"2022-04-25 22:29:25.851","/master/sign-in",1167
"2022-04-25 22:29:27.779","/master/welcome",1098
"2022-04-25 22:29:29.346","/inventor/item/list-my-tools",1172
"2022-04-25 22:29:32.872","/master/welcome",750
"2022-04-25 22:29:34.198","/master/welcome",1098
"2022-04-25 22:29:37.251","/master/welcome",951
"2022-04-25 22:29:38.152","/master/welcome",858
"2022-04-25 22:29:39.659","/master/sign-in",1186
"2022-04-25 22:29:41.683","/master/welcome",1111
"2022-04-25 22:29:43.739","/inventor/item/list-my-tools",1169
"2022-04-25 22:29:46.978","/master/welcome",859
"2022-04-25 22:29:48.421","/master/welcome",1194
"2022-04-25 22:29:51.612","/master/welcome",1023
"2022-04-25 22:29:52.209","/master/welcome",574
"2022-04-25 22:29:53.524","/master/sign-in",1121
"2022-04-25 22:29:55.473","/master/welcome",1117
"2022-04-25 22:29:56.989","/inventor/item/list-my-components",1119
"2022-04-25 22:29:58.878","/master/welcome",786
"2022-04-25 22:30:00.211","/master/welcome",1133
"2022-04-25 22:30:05.593","/master/welcome",769
"2022-04-25 22:30:06.877","/master/welcome",1231
"2022-04-25 22:30:08.306","/master/sign-in",1195
"2022-04-25 22:30:10.228","/master/welcome",1117
"2022-04-25 22:30:12.241","/inventor/patronage-report/list",1658
"2022-04-25 22:30:15.49","/inventor/patronage-report/show",1664
"2022-04-25 22:30:16.918","/master/welcome",942
"2022-04-25 22:30:18.237","/master/welcome",1106
"2022-04-25 22:30:21.486","/master/welcome",1131
"2022-04-25 22:30:22.479","/master/welcome",950
"2022-04-25 22:30:23.881","/master/sign-in",1118
"2022-04-25 22:30:26.517","/master/welcome",1171
"2022-04-25 22:30:28.137","/inventor/patronage-report/list",1302
"2022-04-25 22:30:31.467","/inventor/patronage-report/show",1640
"2022-04-25 22:30:32.478","/master/welcome",644
"2022-04-25 22:30:33.839","/master/welcome",1150
"2022-04-25 22:30:36.891","/master/welcome",958
"2022-04-25 22:30:38.005","/master/welcome",1056
"2022-04-25 22:30:39.488","/master/sign-in",1181
"2022-04-25 22:30:41.522","/master/welcome",1120
"2022-04-25 22:30:43.243","/inventor/patronage-report/list",1336
"2022-04-25 22:30:46.507","/inventor/patronage-report/show",1631
"2022-04-25 22:30:47.959","/master/welcome",1107
"2022-04-25 22:30:49.344","/master/welcome",1124
"2022-04-25 22:30:52.331","/master/welcome",871
"2022-04-25 22:30:53.246","/master/welcome",869
"2022-04-25 22:30:54.595","/master/sign-in",1132
"2022-04-25 22:30:56.539","/master/welcome",1137
"2022-04-25 22:30:58.329","/inventor/patronage-report/list",1105
"2022-04-25 22:31:01.104","/inventor/patronage-report/show",1147
"2022-04-25 22:31:02.208","/master/welcome",645
"2022-04-25 22:31:03.505","/master/welcome",1091
"2022-04-25 22:31:06.547","/master/welcome",931
"2022-04-25 22:31:07.486","/master/welcome",883
"2022-04-25 22:31:09.617","/master/sign-in",1326
"2022-04-25 22:31:11.576","/master/welcome",1120
"2022-04-25 22:31:13.578","/inventor/patronage-report/list",1095
"2022-04-25 22:31:16.328","/inventor/patronage-report/show",1102
"2022-04-25 22:31:17.717","/master/welcome",962
"2022-04-25 22:31:19.715","/master/welcome",1171
"2022-04-25 22:31:25.313","/master/welcome",1148
"2022-04-25 22:31:27.931","/any/user-account/list",1709
"2022-04-25 22:31:30.938","/any/user-account/show",1658
"2022-04-25 22:31:32.165","/master/welcome",686
"2022-04-25 22:31:34.152","/any/user-account/list",1650
"2022-04-25 22:31:37.147","/any/user-account/show",1646
"2022-04-25 22:31:38.499","/master/welcome",886
"2022-04-25 22:31:40.604","/any/user-account/list",1734
"2022-04-25 22:31:43.047","/any/user-account/show",1089
"2022-04-25 22:31:44.346","/master/welcome",861
"2022-04-25 22:31:46.585","/any/user-account/list",1853
"2022-04-25 22:31:49.656","/any/user-account/show",1158
"2022-04-25 22:31:51.018","/master/welcome",927
"2022-04-25 22:31:53.085","/any/user-account/list",1095
"2022-04-25 22:31:56.238","/any/user-account/show",1156
"2022-04-25 22:31:57.587","/master/welcome",926
"2022-04-25 22:31:58.622","/master/welcome",986
"2022-04-25 22:31:59.985","/master/sign-in",1165
"2022-04-25 22:32:02.416","/master/welcome",1188
"2022-04-25 22:32:04.621","/any/user-account/list",1750
"2022-04-25 22:32:06.995","/any/user-account/show",1090
"2022-04-25 22:32:08.318","/master/welcome",949
"2022-04-25 22:32:09.644","/master/welcome",591
"2022-04-25 22:32:12.805","/master/welcome",1077
"2022-04-25 22:32:13.646","/master/welcome",802
"2022-04-25 22:32:15.58","/master/sign-in",1118
"2022-04-25 22:32:17.45","/master/welcome",1108
"2022-04-25 22:32:18.882","/any/user-account/list",1108
"2022-04-25 22:32:21.341","/any/user-account/show",1113
"2022-04-25 22:32:22.374","/master/welcome",656
"2022-04-25 22:32:23.719","/master/welcome",1125
"2022-04-25 22:32:26.564","/master/welcome",761
"2022-04-25 22:32:27.312","/master/welcome",710
"2022-04-25 22:32:29.267","/master/sign-in",1700
"2022-04-25 22:32:31.255","/master/welcome",1115
"2022-04-25 22:32:33.21","/any/user-account/list",1095
"2022-04-25 22:32:35.538","/any/user-account/show",1088
"2022-04-25 22:32:36.523","/master/welcome",601
"2022-04-25 22:32:37.787","/master/welcome",1094
"2022-04-25 22:32:40.601","/master/welcome",707
"2022-04-25 22:32:41.431","/master/welcome",787
"2022-04-25 22:32:42.747","/master/sign-in",1107
"2022-04-25 22:32:44.6","/master/welcome",1090
"2022-04-25 22:32:46.053","/any/user-account/list",1111
"2022-04-25 22:32:48.45","/any/user-account/show",1108
"2022-04-25 22:32:50.682","/master/welcome",1724
"2022-04-25 22:32:52.109","/master/welcome",1094
"2022-04-25 22:32:54.902","/master/welcome",705
"2022-04-25 22:32:55.576","/master/welcome",624
"2022-04-25 22:32:57.426","/master/sign-in",1623
"2022-04-25 22:32:59.4","/master/welcome",1114
"2022-04-25 22:33:01.088","/any/user-account/list",1249
"2022-04-25 22:33:04.112","/any/user-account/show",1085
"2022-04-25 22:33:05.289","/master/welcome",803
"2022-04-25 22:33:06.67","/master/welcome",1114
